== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\actions\getLiveTrips.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\assign\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\AdminOpsPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\DriverDetailsModal.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\ProblemTripAlertSounds.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\SmartAutoAssignSuggestions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\StuckTripWatcher.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\ZoneCapacity.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\components\ZoneLoadBalancing.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\townColors.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\status-test\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\LiveTripEtaCell.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\ProblemTripAlerts.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_LIVETRIPS_20251216_074339\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_LIVETRIPS_20251216_074339\route.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_BASELINE_LIVETRIPS_20251216_074339\SmartAutoAssignSuggestions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\useActiveRowAutoScroll.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\actions\getLiveTrips.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\assign\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\AdminOpsPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\DispatchActionPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\DriverDetailsModal.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\DriverLiveOverview.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\DriverStatusPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\EarningsSummaryPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\LivetripsKpiBanner.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\ProblemTripAlertSounds.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\SelectedBookingPanel.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\SmartAutoAssignSuggestions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\StuckTripWatcher.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\TripEta.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\TripEtaPhase.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\ZoneCapacity.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\components\ZoneLoadBalancing.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\LiveTripMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\page.component.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\townColors.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\status-test\page.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\AutoAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\DriverAssignButton.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\LiveTripEtaCell.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\ProblemTripAlerts.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\TripStatusButtons.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\_components\ZoneCapacityView.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPSCLIENT_20251215_105824\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251214_231937\LiveTripsMap.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\ActiveTripIndicator.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\BookingMapClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\DispatchActions.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\DispatchRow.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\dispatchRules.ts
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\LiveTripsClient.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\LiveTripsTable.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\page.local-debug-backup.disabled.tsx
[BOM_REMOVED] C:\Users\jwes9\Desktop\jride-clean-fresh\_patch_bak\MOJIBAKE_CLEAN_V1_1\_patch_bak\MOJIBAKE_CLEAN_V1_1\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\page.tsx
